brick/math                         0.12.1  Arbitrary-precision arithmetic library
carbonphp/carbon-doctrine-types    3.2.0   Types to use Carbon in Doctrine
dflydev/dot-access-data            3.0.3   Given a deep data structure, access data by dot notation.
doctrine/inflector                 2.0.10  PHP Doctrine Inflector is a small library that can perform strin...
doctrine/lexer                     3.0.1   PHP Doctrine Lexer parser library that can be used in Top-Down, ...
dragonmantank/cron-expression      3.3.3   CRON for PHP: Calculate the next or previous run date and determ...
egulias/email-validator            4.0.2   A library for validating emails against several RFCs
fakerphp/faker                     1.23.1  Faker is a PHP library that generates fake data for you.
filp/whoops                        2.15.4  php error handling for cool kids
fruitcake/php-cors                 1.3.0   Cross-origin resource sharing library for the Symfony HttpFounda...
graham-campbell/result-type        1.1.3   An Implementation Of The Result Type
guzzlehttp/guzzle                  7.9.2   Guzzle is a PHP HTTP client library
guzzlehttp/promises                2.0.3   Guzzle promises library
guzzlehttp/psr7                    2.7.0   PSR-7 message implementation that also provides common utility m...
guzzlehttp/uri-template            1.0.3   A polyfill class for uri_template of PHP
hamcrest/hamcrest-php              2.0.1   This is the PHP port of Hamcrest Matchers
laravel/breeze                     2.2.0   Minimal Laravel authentication scaffolding with Blade and Tailwind.
laravel/framework                  11.23.5 The Laravel Framework.
laravel/pint                       1.17.3  An opinionated code formatter for PHP.
laravel/prompts                    0.1.25  Add beautiful and user-friendly forms to your command-line appli...
laravel/sail                       1.32.0  Docker files for running a basic Laravel application.
laravel/serializable-closure       1.3.4   Laravel Serializable Closure provides an easy and secure way to ...
laravel/tinker                     2.9.0   Powerful REPL for the Laravel framework.
league/commonmark                  2.5.3   Highly-extensible PHP Markdown parser which fully supports the C...
league/config                      1.2.0   Define configuration arrays with strict schemas and access value...
league/flysystem                   3.28.0  File storage abstraction for PHP
league/flysystem-local             3.28.0  Local filesystem adapter for Flysystem.
league/mime-type-detection         1.15.0  Mime-type detection for Flysystem
mockery/mockery                    1.6.12  Mockery is a simple yet flexible PHP mock object framework
monolog/monolog                    3.7.0   Sends your logs to files, sockets, inboxes, databases and variou...
myclabs/deep-copy                  1.12.0  Create deep copies (clones) of your objects
nesbot/carbon                      3.8.0   An API extension for DateTime that supports 281 different langua...
nette/schema                       1.3.0   📐 Nette Schema: validating data structures against a given Sc...
nette/utils                        4.0.5   🛠  Nette Utils: lightweight utilities for string & array mani...
nikic/php-parser                   5.2.0   A PHP parser written in PHP
nunomaduro/collision               8.4.0   Cli error handling for console/command-line PHP applications.
nunomaduro/termwind                2.1.0   Its like Tailwind CSS, but for the console.
phar-io/manifest                   2.0.4   Component for reading phar.io manifest information from a PHP Ar...
phar-io/version                    3.2.1   Library for handling version information and constraints
phpoption/phpoption                1.9.3   Option Type for PHP
phpunit/php-code-coverage          11.0.6  Library that provides collection, processing, and rendering func...
phpunit/php-file-iterator          5.1.0   FilterIterator implementation that filters files based on a list...
phpunit/php-invoker                5.0.1   Invoke callables with a timeout
phpunit/php-text-template          4.0.1   Simple template engine.
phpunit/php-timer                  7.0.1   Utility class for timing
phpunit/phpunit                    11.3.5  The PHP Unit Testing framework.
psr/clock                          1.0.0   Common interface for reading the clock.
psr/container                      2.0.2   Common Container Interface (PHP FIG PSR-11)
psr/event-dispatcher               1.0.0   Standard interfaces for event handling.
psr/http-client                    1.0.3   Common interface for HTTP clients
psr/http-factory                   1.1.0   PSR-17: Common interfaces for PSR-7 HTTP message factories
psr/http-message                   2.0     Common interface for HTTP messages
psr/log                            3.0.2   Common interface for logging libraries
psr/simple-cache                   3.0.0   Common interfaces for simple caching
psy/psysh                          0.12.4  An interactive shell for modern PHP.
ralouphie/getallheaders            3.0.3   A polyfill for getallheaders.
ramsey/collection                  2.0.0   A PHP library for representing and manipulating collections.
ramsey/uuid                        4.7.6   A PHP library for generating and working with universally unique...
sebastian/cli-parser               3.0.2   Library for parsing CLI options
sebastian/code-unit                3.0.1   Collection of value objects that represent the PHP code units
sebastian/code-unit-reverse-lookup 4.0.1   Looks up which function or method a line of code belongs to
sebastian/comparator               6.1.0   Provides the functionality to compare PHP values for equality
sebastian/complexity               4.0.1   Library for calculating the complexity of PHP code units
sebastian/diff                     6.0.2   Diff implementation
sebastian/environment              7.2.0   Provides functionality to handle HHVM/PHP environments
sebastian/exporter                 6.1.3   Provides the functionality to export PHP variables for visualiza...
sebastian/global-state             7.0.2   Snapshotting of global state
sebastian/lines-of-code            3.0.1   Library for counting the lines of code in PHP source code
sebastian/object-enumerator        6.0.1   Traverses array structures and object graphs to enumerate all re...
sebastian/object-reflector         4.0.1   Allows reflection of object attributes, including inherited and ...
sebastian/recursion-context        6.0.2   Provides functionality to recursively process PHP variables
sebastian/type                     5.1.0   Collection of value objects that represent the types of the PHP ...
sebastian/version                  5.0.1   Library that helps with managing the version number of Git-hoste...
symfony/clock                      7.1.1   Decouples applications from the system clock
symfony/console                    7.1.4   Eases the creation of beautiful and testable command line interf...
symfony/css-selector               7.1.1   Converts CSS selectors to XPath expressions
symfony/deprecation-contracts      3.5.0   A generic function and convention to trigger deprecation notices
symfony/error-handler              7.1.3   Provides tools to manage errors and ease debugging PHP code
symfony/event-dispatcher           7.1.1   Provides tools that allow your application components to communi...
symfony/event-dispatcher-contracts 3.5.0   Generic abstractions related to dispatching event
symfony/finder                     7.1.4   Finds files and directories via an intuitive fluent interface
symfony/http-foundation            7.1.3   Defines an object-oriented layer for the HTTP specification
symfony/http-kernel                7.1.4   Provides a structured process for converting a Request into a Re...
symfony/mailer                     7.1.2   Helps sending emails
symfony/mime                       7.1.4   Allows manipulating MIME messages
symfony/polyfill-ctype             1.31.0  Symfony polyfill for ctype functions
symfony/polyfill-intl-grapheme     1.31.0  Symfony polyfill for intl's grapheme_* functions
symfony/polyfill-intl-idn          1.31.0  Symfony polyfill for intl's idn_to_ascii and idn_to_utf8 functions
symfony/polyfill-intl-normalizer   1.31.0  Symfony polyfill for intl's Normalizer class and related functions
symfony/polyfill-mbstring          1.31.0  Symfony polyfill for the Mbstring extension
symfony/polyfill-php80             1.31.0  Symfony polyfill backporting some PHP 8.0+ features to lower PHP...
symfony/polyfill-php83             1.31.0  Symfony polyfill backporting some PHP 8.3+ features to lower PHP...
symfony/polyfill-uuid              1.31.0  Symfony polyfill for uuid functions
symfony/process                    7.1.3   Executes commands in sub-processes
symfony/routing                    7.1.4   Maps an HTTP request to a set of configuration variables
symfony/service-contracts          3.5.0   Generic abstractions related to writing services
symfony/string                     7.1.4   Provides an object-oriented API to strings and deals with bytes,...
symfony/translation                7.1.3   Provides tools to internationalize your application
symfony/translation-contracts      3.5.0   Generic abstractions related to translation
symfony/uid                        7.1.4   Provides an object-oriented API to generate and represent UIDs
symfony/var-dumper                 7.1.4   Provides mechanisms for walking through any arbitrary PHP variable
symfony/yaml                       7.1.4   Loads and dumps YAML files
theseer/tokenizer                  1.2.3   A small library for converting tokenized PHP source code into XM...
tijsverkoyen/css-to-inline-styles  2.2.7   CssToInlineStyles is a class that enables you to convert HTML-pa...
vlucas/phpdotenv                   5.6.1   Loads environment variables from `.env` to `getenv()`, `$_ENV` a...
voku/portable-ascii                2.0.1   Portable ASCII library - performance optimized (ascii) string fu...
webmozart/assert                   1.11.0  Assertions to validate method input/output with nice error messa...
